task_name,compile_pass,stdout_stderr
145,True,"data/Hetrify+/145/145_func_gen.c: In function ‘abs_c’:\ndata/Hetrify+/145/145_func_gen.c:29:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   29 |     c->gp_regs[2] = &stack2[4];\n      |                   ^\ndata/Hetrify+/145/145_func_gen.c: In function ‘int_to_str’:\ndata/Hetrify+/145/145_func_gen.c:104:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘char *’ makes integer from pointer without a cast [-Wint-conversion]\n  104 |     c->gp_regs[a1]=arg1;\n      |                   ^\ndata/Hetrify+/145/145_func_gen.c:106:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  106 |     c->gp_regs[2] = &stack1[8];\n      |                   ^\ndata/Hetrify+/145/145_func_gen.c: In function ‘order_by_points’:\ndata/Hetrify+/145/145_func_gen.c:580:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  580 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/145/145_func_gen.c:582:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘int *’ makes integer from pointer without a cast [-Wint-conversion]\n  582 |     c->gp_regs[a2]=arg2;\n      |                   ^\ndata/Hetrify+/145/145_func_gen.c:584:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  584 |     c->gp_regs[2] = &stack0[142];\n      |                   ^\ndata/Hetrify+/145/145_func_gen.c:709:68: warning: passing argument 2 of ‘int_to_str’ makes pointer from integer without a cast [-Wint-conversion]\n  709 |     c->gp_regs[a0] = (uint64_t)int_to_str(c->gp_regs[a0],c->gp_regs[a1]);\n      |                                                          ~~~~~~~~~~^~~~\n      |                                                                    |\n      |                                                                    uint64_t {aka long unsigned int}\ndata/Hetrify+/145/145_func_gen.c:98:32: note: expected ‘char *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n   98 | int int_to_str(int arg0, char* arg1){\n      |                          ~~~~~~^~~~\n"
146,True,"data/Hetrify+/146/146_func_gen.c: In function ‘int_length’:\ndata/Hetrify+/146/146_func_gen.c:29:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   29 |     c->gp_regs[2] = &stack2[6];\n      |                   ^\ndata/Hetrify+/146/146_func_gen.c: In function ‘int_to_str’:\ndata/Hetrify+/146/146_func_gen.c:191:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘char *’ makes integer from pointer without a cast [-Wint-conversion]\n  191 |     c->gp_regs[a1]=arg1;\n      |                   ^\ndata/Hetrify+/146/146_func_gen.c:193:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  193 |     c->gp_regs[2] = &stack1[6];\n      |                   ^\ndata/Hetrify+/146/146_func_gen.c: In function ‘specialFilter’:\ndata/Hetrify+/146/146_func_gen.c:506:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  506 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/146/146_func_gen.c:509:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  509 |     c->gp_regs[2] = &stack0[8];\n      |                   ^\ndata/Hetrify+/146/146_func_gen.c:627:41: warning: passing argument 2 of ‘int_to_str’ makes pointer from integer without a cast [-Wint-conversion]\n  627 |     int_to_str(c->gp_regs[a0],c->gp_regs[a1]);\n      |                               ~~~~~~~~~~^~~~\n      |                                         |\n      |                                         uint64_t {aka long unsigned int}\ndata/Hetrify+/146/146_func_gen.c:185:33: note: expected ‘char *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n  185 | void int_to_str(int arg0, char* arg1){\n      |                           ~~~~~~^~~~\nIn file included from data/Hetrify+/146/146_test.c:2:\ndata/Hetrify+/146/146_test.c: In function ‘main’:\ndata/Hetrify+/146/146_test.c:26:12: warning: ‘specialFilter’ accessing 4 bytes in a region of size 0 [-Wstringop-overflow=]\n   26 |     assert(specialFilter(a7, 0) == 0);\n      |            ^~~~~~~~~~~~~~~~~~~~\ndata/Hetrify+/146/146_test.c:26:12: note: referencing argument 1 of type ‘int *’\ndata/Hetrify+/146/146_test.c:4:5: note: in a call to function ‘specialFilter’\n    4 | int specialFilter(int nums[], int numsSize);\n      |     ^~~~~~~~~~~~~\n"
147,True,data/Hetrify+/147/147_func_gen.c: In function ‘get_matrix_triples’:\ndata/Hetrify+/147/147_func_gen.c:27:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   27 |     c->gp_regs[2] = &stack0[66];\n      |                   ^\n
150,True,data/Hetrify+/150/150_func_gen.c: In function ‘x_or_y’:\ndata/Hetrify+/150/150_func_gen.c:29:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   29 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
152,True,data/Hetrify+/152/152_func_gen.c: In function ‘my_abs_int’:\ndata/Hetrify+/152/152_func_gen.c:29:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   29 |     c->gp_regs[2] = &stack1[4];\n      |                   ^\ndata/Hetrify+/152/152_func_gen.c: In function ‘compare’:\ndata/Hetrify+/152/152_func_gen.c:103:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  103 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/152/152_func_gen.c:105:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  105 |     c->gp_regs[a2]=arg2;\n      |                   ^\ndata/Hetrify+/152/152_func_gen.c:107:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘int *’ makes integer from pointer without a cast [-Wint-conversion]\n  107 |     c->gp_regs[a4]=arg4;\n      |                   ^\ndata/Hetrify+/152/152_func_gen.c:109:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  109 |     c->gp_regs[2] = &stack0[8];\n      |                   ^\n
154,True,"data/Hetrify+/154/154_func_gen.c: In function ‘my_strlen’:\ndata/Hetrify+/154/154_func_gen.c:27:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n   27 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/154/154_func_gen.c:29:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   29 |     c->gp_regs[2] = &stack2[6];\n      |                   ^\ndata/Hetrify+/154/154_func_gen.c: In function ‘my_strstr’:\ndata/Hetrify+/154/154_func_gen.c:123:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  123 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/154/154_func_gen.c:124:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  124 |     c->gp_regs[a1]=arg1;\n      |                   ^\ndata/Hetrify+/154/154_func_gen.c:126:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  126 |     c->gp_regs[2] = &stack1[6];\n      |                   ^\ndata/Hetrify+/154/154_func_gen.c:160:52: warning: passing argument 1 of ‘my_strlen’ makes pointer from integer without a cast [-Wint-conversion]\n  160 |     c->gp_regs[a0] = (uint64_t)my_strlen(c->gp_regs[a0]);\n      |                                          ~~~~~~~~~~^~~~\n      |                                                    |\n      |                                                    uint64_t {aka long unsigned int}\ndata/Hetrify+/154/154_func_gen.c:22:21: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n   22 | int my_strlen(void* arg0){\n      |               ~~~~~~^~~~\ndata/Hetrify+/154/154_func_gen.c:177:52: warning: passing argument 1 of ‘my_strlen’ makes pointer from integer without a cast [-Wint-conversion]\n  177 |     c->gp_regs[a0] = (uint64_t)my_strlen(c->gp_regs[a0]);\n      |                                          ~~~~~~~~~~^~~~\n      |                                                    |\n      |                                                    uint64_t {aka long unsigned int}\ndata/Hetrify+/154/154_func_gen.c:22:21: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n   22 | int my_strlen(void* arg0){\n      |               ~~~~~~^~~~\ndata/Hetrify+/154/154_func_gen.c: In function ‘cycpattern_check’:\ndata/Hetrify+/154/154_func_gen.c:466:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  466 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/154/154_func_gen.c:467:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  467 |     c->gp_regs[a1]=arg1;\n      |                   ^\ndata/Hetrify+/154/154_func_gen.c:469:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  469 |     c->gp_regs[2] = &stack0[132];\n      |                   ^\ndata/Hetrify+/154/154_func_gen.c:503:52: warning: passing argument 1 of ‘my_strlen’ makes pointer from integer without a cast [-Wint-conversion]\n  503 |     c->gp_regs[a0] = (uint64_t)my_strlen(c->gp_regs[a0]);\n      |                                          ~~~~~~~~~~^~~~\n      |                                                    |\n      |                                                    uint64_t {aka long unsigned int}\ndata/Hetrify+/154/154_func_gen.c:22:21: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n   22 | int my_strlen(void* arg0){\n      |               ~~~~~~^~~~\ndata/Hetrify+/154/154_func_gen.c:771:52: warning: passing argument 1 of ‘my_strstr’ makes pointer from integer without a cast [-Wint-conversion]\n  771 |     c->gp_regs[a0] = (uint64_t)my_strstr(c->gp_regs[a0],c->gp_regs[a1]);\n      |                                          ~~~~~~~~~~^~~~\n      |                                                    |\n      |                                                    uint64_t {aka long unsigned int}\ndata/Hetrify+/154/154_func_gen.c:118:23: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n  118 | char* my_strstr(void* arg0, void* arg1){\n      |                 ~~~~~~^~~~\ndata/Hetrify+/154/154_func_gen.c:771:67: warning: passing argument 2 of ‘my_strstr’ makes pointer from integer without a cast [-Wint-conversion]\n  771 |     c->gp_regs[a0] = (uint64_t)my_strstr(c->gp_regs[a0],c->gp_regs[a1]);\n      |                                                         ~~~~~~~~~~^~~~\n      |                                                                   |\n      |                                                                   uint64_t {aka long unsigned int}\ndata/Hetrify+/154/154_func_gen.c:118:35: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n  118 | char* my_strstr(void* arg0, void* arg1){\n      |                             ~~~~~~^~~~\n"
18,True,"data/Hetrify+/18/18_func_gen.c: In function ‘string_length’:\ndata/Hetrify+/18/18_func_gen.c:26:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n   26 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/18/18_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack1[6];\n      |                   ^\ndata/Hetrify+/18/18_func_gen.c: In function ‘how_many_times’:\ndata/Hetrify+/18/18_func_gen.c:122:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  122 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/18/18_func_gen.c:123:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  123 |     c->gp_regs[a1]=arg1;\n      |                   ^\ndata/Hetrify+/18/18_func_gen.c:125:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  125 |     c->gp_regs[2] = &stack0[8];\n      |                   ^\ndata/Hetrify+/18/18_func_gen.c:164:56: warning: passing argument 1 of ‘string_length’ makes pointer from integer without a cast [-Wint-conversion]\n  164 |     c->gp_regs[a0] = (uint64_t)string_length(c->gp_regs[a0]);\n      |                                              ~~~~~~~~~~^~~~\n      |                                                        |\n      |                                                        uint64_t {aka long unsigned int}\ndata/Hetrify+/18/18_func_gen.c:21:25: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n   21 | int string_length(void* arg0){\n      |                   ~~~~~~^~~~\ndata/Hetrify+/18/18_func_gen.c:181:56: warning: passing argument 1 of ‘string_length’ makes pointer from integer without a cast [-Wint-conversion]\n  181 |     c->gp_regs[a0] = (uint64_t)string_length(c->gp_regs[a0]);\n      |                                              ~~~~~~~~~~^~~~\n      |                                                        |\n      |                                                        uint64_t {aka long unsigned int}\ndata/Hetrify+/18/18_func_gen.c:21:25: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n   21 | int string_length(void* arg0){\n      |                   ~~~~~~^~~~\nIn file included from data/Hetrify+/18/18_test.c:2:\ndata/Hetrify+/18/18_test.c: In function ‘main’:\ndata/Hetrify+/18/18_test.c:8:12: warning: implicit declaration of function ‘how_many_times’ [-Wimplicit-function-declaration]\n    8 |     assert(how_many_times("""", ""x"") == 0);\n      |            ^~~~~~~~~~~~~~\n"
23,True,data/Hetrify+/23/23_func_gen.c: In function ‘c_strlen’:\ndata/Hetrify+/23/23_func_gen.c:25:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n   25 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/23/23_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\ndata/Hetrify+/23/23_test.c:3:5: warning: conflicting types for built-in function ‘strlen’; expected ‘long unsigned int(const char *)’ [-Wbuiltin-declaration-mismatch]\n    3 | int strlen(const char* str);\n      |     ^~~~~~\ndata/Hetrify+/23/23_test.c:3:1: note: ‘strlen’ is declared in header ‘<string.h>’\n    2 | #include <assert.h>\n  +++ |+#include <string.h>\n    3 | int strlen(const char* str);\n
24,True,data/Hetrify+/24/24_func_gen.c: In function ‘largest_divisor’:\ndata/Hetrify+/24/24_func_gen.c:27:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   27 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
3,True,data/Hetrify+/3/3_func_gen.c: In function ‘below_zero’:\ndata/Hetrify+/3/3_func_gen.c:25:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘int *’ makes integer from pointer without a cast [-Wint-conversion]\n   25 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/3/3_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
31,True,data/Hetrify+/31/31_func_gen.c: In function ‘is_prime’:\ndata/Hetrify+/31/31_func_gen.c:27:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   27 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
36,True,data/Hetrify+/36/36_func_gen.c: In function ‘fizz_buzz’:\ndata/Hetrify+/36/36_func_gen.c:27:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   27 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
39,True,data/Hetrify+/39/39_func_gen.c: In function ‘is_prime’:\ndata/Hetrify+/39/39_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack1[6];\n      |                   ^\ndata/Hetrify+/39/39_func_gen.c: In function ‘prime_fib’:\ndata/Hetrify+/39/39_func_gen.c:222:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  222 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
40,True,data/Hetrify+/40/40_func_gen.c: In function ‘triples_sum_to_zero’:\ndata/Hetrify+/40/40_func_gen.c:25:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘int *’ makes integer from pointer without a cast [-Wint-conversion]\n   25 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/40/40_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
41,True,data/Hetrify+/41/41_func_gen.c: In function ‘car_race_collision’:\ndata/Hetrify+/41/41_func_gen.c:27:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   27 |     c->gp_regs[2] = &stack0[4];\n      |                   ^\n
42,True,data/Hetrify+/42/42_func_gen.c: In function ‘incr_list’:\ndata/Hetrify+/42/42_func_gen.c:25:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘int *’ makes integer from pointer without a cast [-Wint-conversion]\n   25 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/42/42_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
43,True,data/Hetrify+/43/43_func_gen.c: In function ‘pairs_sum_to_zero’:\ndata/Hetrify+/43/43_func_gen.c:25:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘int *’ makes integer from pointer without a cast [-Wint-conversion]\n   25 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/43/43_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
44,True,data/Hetrify+/44/44_func_gen.c: In function ‘change_base’:\ndata/Hetrify+/44/44_func_gen.c:29:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   29 |     c->gp_regs[2] = &stack0[44];\n      |                   ^\n
46,True,data/Hetrify+/46/46_func_gen.c: In function ‘fib4’:\ndata/Hetrify+/46/46_func_gen.c:27:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   27 |     c->gp_regs[2] = &stack0[56];\n      |                   ^\n
48,True,"data/Hetrify+/48/48_func_gen.c: In function ‘my_strlen’:\ndata/Hetrify+/48/48_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/48/48_func_gen.c:30:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   30 |     c->gp_regs[2] = &stack3[6];\n      |                   ^\ndata/Hetrify+/48/48_func_gen.c: In function ‘my_strcmp’:\ndata/Hetrify+/48/48_func_gen.c:124:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  124 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/48/48_func_gen.c:125:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  125 |     c->gp_regs[a1]=arg1;\n      |                   ^\ndata/Hetrify+/48/48_func_gen.c:127:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  127 |     c->gp_regs[2] = &stack2[6];\n      |                   ^\ndata/Hetrify+/48/48_func_gen.c: In function ‘reverse_string’:\ndata/Hetrify+/48/48_func_gen.c:448:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  448 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/48/48_func_gen.c:449:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘char *’ makes integer from pointer without a cast [-Wint-conversion]\n  449 |     c->gp_regs[a1]=arg1;\n      |                   ^\ndata/Hetrify+/48/48_func_gen.c:452:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  452 |     c->gp_regs[2] = &stack1[8];\n      |                   ^\ndata/Hetrify+/48/48_func_gen.c: In function ‘is_palindrome’:\ndata/Hetrify+/48/48_func_gen.c:644:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  644 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/48/48_func_gen.c:646:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  646 |     c->gp_regs[2] = &stack0[18];\n      |                   ^\ndata/Hetrify+/48/48_func_gen.c:728:52: warning: passing argument 1 of ‘my_strlen’ makes pointer from integer without a cast [-Wint-conversion]\n  728 |     c->gp_regs[a0] = (uint64_t)my_strlen(c->gp_regs[a0]);\n      |                                          ~~~~~~~~~~^~~~\n      |                                                    |\n      |                                                    uint64_t {aka long unsigned int}\ndata/Hetrify+/48/48_func_gen.c:23:30: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n   23 | unsigned int my_strlen(void* arg0){\n      |                        ~~~~~~^~~~\ndata/Hetrify+/48/48_func_gen.c:890:30: warning: passing argument 1 of ‘reverse_string’ makes pointer from integer without a cast [-Wint-conversion]\n  890 |     reverse_string(c->gp_regs[a0],c->gp_regs[a1],c->gp_regs[a2]);\n      |                    ~~~~~~~~~~^~~~\n      |                              |\n      |                              uint64_t {aka long unsigned int}\ndata/Hetrify+/48/48_func_gen.c:443:27: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n  443 | void reverse_string(void* arg0, char* arg1, unsigned int arg2){\n      |                     ~~~~~~^~~~\ndata/Hetrify+/48/48_func_gen.c:890:45: warning: passing argument 2 of ‘reverse_string’ makes pointer from integer without a cast [-Wint-conversion]\n  890 |     reverse_string(c->gp_regs[a0],c->gp_regs[a1],c->gp_regs[a2]);\n      |                                   ~~~~~~~~~~^~~~\n      |                                             |\n      |                                             uint64_t {aka long unsigned int}\ndata/Hetrify+/48/48_func_gen.c:443:39: note: expected ‘char *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n  443 | void reverse_string(void* arg0, char* arg1, unsigned int arg2){\n      |                                 ~~~~~~^~~~\ndata/Hetrify+/48/48_func_gen.c:902:52: warning: passing argument 1 of ‘my_strcmp’ makes pointer from integer without a cast [-Wint-conversion]\n  902 |     c->gp_regs[a0] = (uint64_t)my_strcmp(c->gp_regs[a0],c->gp_regs[a1]);\n      |                                          ~~~~~~~~~~^~~~\n      |                                                    |\n      |                                                    uint64_t {aka long unsigned int}\ndata/Hetrify+/48/48_func_gen.c:119:21: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n  119 | int my_strcmp(void* arg0, void* arg1){\n      |               ~~~~~~^~~~\ndata/Hetrify+/48/48_func_gen.c:902:67: warning: passing argument 2 of ‘my_strcmp’ makes pointer from integer without a cast [-Wint-conversion]\n  902 |     c->gp_regs[a0] = (uint64_t)my_strcmp(c->gp_regs[a0],c->gp_regs[a1]);\n      |                                                         ~~~~~~~~~~^~~~\n      |                                                                   |\n      |                                                                   uint64_t {aka long unsigned int}\ndata/Hetrify+/48/48_func_gen.c:119:33: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n  119 | int my_strcmp(void* arg0, void* arg1){\n      |                           ~~~~~~^~~~\n"
49,True,data/Hetrify+/49/49_func_gen.c: In function ‘modp’:\ndata/Hetrify+/49/49_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
52,True,data/Hetrify+/52/52_func_gen.c: In function ‘below_threshold’:\ndata/Hetrify+/52/52_func_gen.c:25:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘int *’ makes integer from pointer without a cast [-Wint-conversion]\n   25 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/52/52_func_gen.c:29:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   29 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
